0000000000000000 a __start__
00000000000c0f10 0000000000001760 t BlitNto2101010
00000000000c2670 000000000000073c t Blit_3or4_to_3or4__same_rgb
00000000000c2db0 0000000000000b38 t Blit_3or4_to_3or4__inversed_rgb
00000000000c38f0 000000000000034c T SDL_CalculateBlitN
00000000000c3c40 00000000000000c8 t SDL_Blit_RGB888_RGB888_Scale
00000000000c3d10 00000000000006a4 t SDL_Blit_RGB888_RGB888_Blend
00000000000c43c0 0000000000000228 t SDL_Blit_RGB888_RGB888_Blend_Scale
00000000000c45f0 000000000000042c t SDL_Blit_RGB888_RGB888_Modulate
00000000000c4a20 0000000000000198 t SDL_Blit_RGB888_RGB888_Modulate_Scale
00000000000c4bc0 00000000000007fc t SDL_Blit_RGB888_RGB888_Modulate_Blend
00000000000c53c0 0000000000000514 t SDL_Blit_RGB888_RGB888_Modulate_Blend_Scale
00000000000c58e0 00000000000000dc t SDL_Blit_RGB888_BGR888_Scale
00000000000c59c0 00000000000006e4 t SDL_Blit_RGB888_BGR888_Blend
00000000000c60b0 0000000000000230 t SDL_Blit_RGB888_BGR888_Blend_Scale
00000000000c62e0 0000000000000464 t SDL_Blit_RGB888_BGR888_Modulate
00000000000c6750 00000000000001a0 t SDL_Blit_RGB888_BGR888_Modulate_Scale
00000000000c68f0 00000000000007f8 t SDL_Blit_RGB888_BGR888_Modulate_Blend
00000000000c70f0 0000000000000520 t SDL_Blit_RGB888_BGR888_Modulate_Blend_Scale
00000000000c7610 00000000000000cc t SDL_Blit_RGB888_ARGB8888_Scale
00000000000c76e0 00000000000006f4 t SDL_Blit_RGB888_ARGB8888_Blend
00000000000c7de0 0000000000000274 t SDL_Blit_RGB888_ARGB8888_Blend_Scale
00000000000c8060 0000000000000474 t SDL_Blit_RGB888_ARGB8888_Modulate
00000000000c84e0 00000000000001ac t SDL_Blit_RGB888_ARGB8888_Modulate_Scale
00000000000c8690 00000000000008ac t SDL_Blit_RGB888_ARGB8888_Modulate_Blend
00000000000c8f40 0000000000000564 t SDL_Blit_RGB888_ARGB8888_Modulate_Blend_Scale
00000000000c94b0 0000000000000004 t SDL_Blit_BGR888_RGB888_Scale
00000000000c94c0 00000000000006e4 t SDL_Blit_BGR888_RGB888_Blend
00000000000c9bb0 0000000000000230 t SDL_Blit_BGR888_RGB888_Blend_Scale
00000000000c9de0 0000000000000464 t SDL_Blit_BGR888_RGB888_Modulate
00000000000ca250 00000000000001a0 t SDL_Blit_BGR888_RGB888_Modulate_Scale
00000000000ca3f0 0000000000000804 t SDL_Blit_BGR888_RGB888_Modulate_Blend
00000000000cac00 0000000000000514 t SDL_Blit_BGR888_RGB888_Modulate_Blend_Scale
00000000000cb120 00000000000006a4 t SDL_Blit_BGR888_BGR888_Blend
00000000000cb7d0 0000000000000228 t SDL_Blit_BGR888_BGR888_Blend_Scale
00000000000cba00 000000000000042c t SDL_Blit_BGR888_BGR888_Modulate
00000000000cbe30 0000000000000198 t SDL_Blit_BGR888_BGR888_Modulate_Scale
00000000000cbfd0 00000000000007f0 t SDL_Blit_BGR888_BGR888_Modulate_Blend
00000000000cc7c0 0000000000000518 t SDL_Blit_BGR888_BGR888_Modulate_Blend_Scale
00000000000ccce0 00000000000000e0 t SDL_Blit_BGR888_ARGB8888_Scale
00000000000ccdc0 0000000000000734 t SDL_Blit_BGR888_ARGB8888_Blend
00000000000cd500 0000000000000278 t SDL_Blit_BGR888_ARGB8888_Blend_Scale
00000000000cd780 00000000000004a4 t SDL_Blit_BGR888_ARGB8888_Modulate
00000000000cdc30 00000000000001bc t SDL_Blit_BGR888_ARGB8888_Modulate_Scale
00000000000cddf0 00000000000008ac t SDL_Blit_BGR888_ARGB8888_Modulate_Blend
00000000000ce6a0 0000000000000564 t SDL_Blit_BGR888_ARGB8888_Modulate_Blend_Scale
00000000000cec10 00000000000000cc t SDL_Blit_ARGB8888_RGB888_Scale
00000000000cece0 00000000000009e8 t SDL_Blit_ARGB8888_RGB888_Blend
00000000000cf6d0 0000000000000424 t SDL_Blit_ARGB8888_RGB888_Blend_Scale
00000000000cfb00 0000000000000004 t SDL_Blit_ARGB8888_RGB888_Modulate
00000000000cfb10 0000000000000004 t SDL_Blit_ARGB8888_RGB888_Modulate_Scale
00000000000cfb20 000000000000096c t SDL_Blit_ARGB8888_RGB888_Modulate_Blend
00000000000d0490 00000000000005cc t SDL_Blit_ARGB8888_RGB888_Modulate_Blend_Scale
00000000000d0a60 0000000000000004 t SDL_Blit_ARGB8888_BGR888_Scale
00000000000d0a70 00000000000009e8 t SDL_Blit_ARGB8888_BGR888_Blend
00000000000d1460 0000000000000430 t SDL_Blit_ARGB8888_BGR888_Blend_Scale
00000000000d1890 0000000000000004 t SDL_Blit_ARGB8888_BGR888_Modulate
00000000000d18a0 0000000000000004 t SDL_Blit_ARGB8888_BGR888_Modulate_Scale
00000000000d18b0 000000000000096c t SDL_Blit_ARGB8888_BGR888_Modulate_Blend
00000000000d2220 00000000000005c8 t SDL_Blit_ARGB8888_BGR888_Modulate_Blend_Scale
00000000000d27f0 0000000000000a58 t SDL_Blit_ARGB8888_ARGB8888_Blend
00000000000d3250 0000000000000414 t SDL_Blit_ARGB8888_ARGB8888_Blend_Scale
00000000000d3670 00000000000006ec t SDL_Blit_ARGB8888_ARGB8888_Modulate
00000000000d3d60 00000000000002c0 t SDL_Blit_ARGB8888_ARGB8888_Modulate_Scale
00000000000d4020 0000000000000a10 t SDL_Blit_ARGB8888_ARGB8888_Modulate_Blend
00000000000d4a30 0000000000000538 t SDL_Blit_ARGB8888_ARGB8888_Modulate_Blend_Scale
00000000000d4f70 00000000000000cc t SDL_Blit_RGBA8888_RGB888_Scale
00000000000d5040 00000000000009e0 t SDL_Blit_RGBA8888_RGB888_Blend
00000000000d5a20 0000000000000424 t SDL_Blit_RGBA8888_RGB888_Blend_Scale
00000000000d5e50 0000000000000424 t SDL_Blit_RGBA8888_RGB888_Modulate
00000000000d6280 0000000000000190 t SDL_Blit_RGBA8888_RGB888_Modulate_Scale
00000000000d6410 000000000000096c t SDL_Blit_RGBA8888_RGB888_Modulate_Blend
00000000000d6d80 00000000000005cc t SDL_Blit_RGBA8888_RGB888_Modulate_Blend_Scale
00000000000d7350 00000000000000dc t SDL_Blit_RGBA8888_BGR888_Scale
00000000000d7430 00000000000009e0 t SDL_Blit_RGBA8888_BGR888_Blend
00000000000d7e10 0000000000000430 t SDL_Blit_RGBA8888_BGR888_Blend_Scale
00000000000d8240 000000000000046c t SDL_Blit_RGBA8888_BGR888_Modulate
00000000000d86b0 00000000000001a8 t SDL_Blit_RGBA8888_BGR888_Modulate_Scale
00000000000d8860 000000000000096c t SDL_Blit_RGBA8888_BGR888_Modulate_Blend
00000000000d91d0 00000000000005c8 t SDL_Blit_RGBA8888_BGR888_Modulate_Blend_Scale
00000000000d97a0 00000000000000cc t SDL_Blit_RGBA8888_ARGB8888_Scale
00000000000d9870 0000000000000a58 t SDL_Blit_RGBA8888_ARGB8888_Blend
00000000000da2d0 0000000000000414 t SDL_Blit_RGBA8888_ARGB8888_Blend_Scale
00000000000da6f0 000000000000075c t SDL_Blit_RGBA8888_ARGB8888_Modulate
00000000000dae50 00000000000002d8 t SDL_Blit_RGBA8888_ARGB8888_Modulate_Scale
00000000000db130 0000000000000a10 t SDL_Blit_RGBA8888_ARGB8888_Modulate_Blend
00000000000dbb40 0000000000000538 t SDL_Blit_RGBA8888_ARGB8888_Modulate_Blend_Scale
00000000000dc080 0000000000000004 t SDL_Blit_ABGR8888_RGB888_Scale
00000000000dc090 00000000000009e8 t SDL_Blit_ABGR8888_RGB888_Blend
00000000000dca80 000000000000042c t SDL_Blit_ABGR8888_RGB888_Blend_Scale
00000000000dceb0 0000000000000004 t SDL_Blit_ABGR8888_RGB888_Modulate
00000000000dcec0 0000000000000004 t SDL_Blit_ABGR8888_RGB888_Modulate_Scale
00000000000dced0 000000000000096c t SDL_Blit_ABGR8888_RGB888_Modulate_Blend
00000000000dd840 00000000000005cc t SDL_Blit_ABGR8888_RGB888_Modulate_Blend_Scale
00000000000dde10 0000000000000004 t SDL_Blit_ABGR8888_BGR888_Scale
00000000000dde20 00000000000009e8 t SDL_Blit_ABGR8888_BGR888_Blend
00000000000de810 0000000000000430 t SDL_Blit_ABGR8888_BGR888_Blend_Scale
00000000000dec40 0000000000000004 t SDL_Blit_ABGR8888_BGR888_Modulate
00000000000dec50 0000000000000004 t SDL_Blit_ABGR8888_BGR888_Modulate_Scale
00000000000dec60 000000000000096c t SDL_Blit_ABGR8888_BGR888_Modulate_Blend
00000000000df5d0 00000000000005c8 t SDL_Blit_ABGR8888_BGR888_Modulate_Blend_Scale
00000000000dfba0 00000000000000dc t SDL_Blit_ABGR8888_ARGB8888_Scale
00000000000dfc80 0000000000000a50 t SDL_Blit_ABGR8888_ARGB8888_Blend
00000000000e06d0 0000000000000414 t SDL_Blit_ABGR8888_ARGB8888_Blend_Scale
00000000000e0af0 000000000000079c t SDL_Blit_ABGR8888_ARGB8888_Modulate
00000000000e1290 00000000000002e8 t SDL_Blit_ABGR8888_ARGB8888_Modulate_Scale
00000000000e1580 0000000000000a10 t SDL_Blit_ABGR8888_ARGB8888_Modulate_Blend
00000000000e1f90 0000000000000538 t SDL_Blit_ABGR8888_ARGB8888_Modulate_Blend_Scale
00000000000e24d0 0000000000000004 t SDL_Blit_BGRA8888_RGB888_Scale
00000000000e24e0 00000000000009e0 t SDL_Blit_BGRA8888_RGB888_Blend
00000000000e2ec0 000000000000042c t SDL_Blit_BGRA8888_RGB888_Blend_Scale
00000000000e32f0 000000000000046c t SDL_Blit_BGRA8888_RGB888_Modulate
00000000000e3760 00000000000001a8 t SDL_Blit_BGRA8888_RGB888_Modulate_Scale
00000000000e3910 000000000000096c t SDL_Blit_BGRA8888_RGB888_Modulate_Blend
00000000000e4280 00000000000005cc t SDL_Blit_BGRA8888_RGB888_Modulate_Blend_Scale
00000000000e4850 0000000000000004 t SDL_Blit_BGRA8888_BGR888_Scale
00000000000e4860 00000000000009e8 t SDL_Blit_BGRA8888_BGR888_Blend
00000000000e5250 0000000000000430 t SDL_Blit_BGRA8888_BGR888_Blend_Scale
00000000000e5680 0000000000000424 t SDL_Blit_BGRA8888_BGR888_Modulate
00000000000e5ab0 0000000000000190 t SDL_Blit_BGRA8888_BGR888_Modulate_Scale
00000000000e5c40 000000000000096c t SDL_Blit_BGRA8888_BGR888_Modulate_Blend
00000000000e65b0 00000000000005c8 t SDL_Blit_BGRA8888_BGR888_Modulate_Blend_Scale
00000000000e6b80 00000000000000cc t SDL_Blit_BGRA8888_ARGB8888_Scale
00000000000e6c50 0000000000000a50 t SDL_Blit_BGRA8888_ARGB8888_Blend
00000000000e76a0 0000000000000414 t SDL_Blit_BGRA8888_ARGB8888_Blend_Scale
00000000000e7ac0 00000000000007bc t SDL_Blit_BGRA8888_ARGB8888_Modulate
00000000000e8280 00000000000002ec t SDL_Blit_BGRA8888_ARGB8888_Modulate_Scale
00000000000e8570 0000000000000a10 t SDL_Blit_BGRA8888_ARGB8888_Modulate_Blend
00000000000e8f80 0000000000000538 t SDL_Blit_BGRA8888_ARGB8888_Modulate_Blend_Scale
00000000000e94c0 00000000000000c8 t SDL_Blit_ARGB8888_ARGB8888_Scale
00000000000e9590 00000000000000c8 t SDL_Blit_BGR888_BGR888_Scale
00000000000e9660 0000000000000160 T SDL_BlitCopy
00000000000e97c0 0000000000001450 T SDL_Blit_Slow
00000000000eac10 0000000000000090 t SDL_EGL_GetVersion
00000000000eaca0 0000000000000134 T SDL_EGL_SetErrorEx
00000000000eade0 0000000000000134 T SDL_EGL_HasExtension
00000000000eaf20 0000000000000548 t SDL_EGL_PrivateChooseConfig
00000000000eb470 00000000000000b0 T SDL_EGL_GetProcAddress
00000000000eb520 0000000000000080 T SDL_EGL_UnloadLibrary
00000000000eb5a0 0000000000000284 T SDL_EGL_LoadLibraryOnly
00000000000eb830 0000000000000168 T SDL_EGL_LoadLibrary
00000000000eb9a0 000000000000008c T SDL_EGL_ChooseConfig
00000000000eba30 0000000000000104 T SDL_EGL_MakeCurrent
00000000000ebb40 0000000000000094 T SDL_EGL_SetSwapInterval
00000000000ebbe0 0000000000000030 T SDL_EGL_GetSwapInterval
00000000000ebc10 0000000000000060 T SDL_EGL_SwapBuffers
00000000000ebc70 0000000000000024 T SDL_EGL_DeleteContext
00000000000ebca0 00000000000003bc T SDL_EGL_CreateContext
00000000000ec060 0000000000000160 T SDL_EGL_CreateSurface
00000000000ec1c0 0000000000000024 T SDL_EGL_DestroySurface
00000000000ec1f0 0000000000000004 T SWITCH_InitKeyboard
00000000000ec200 00000000000000c4 T SWITCH_PollKeyboard
00000000000ec2d0 0000000000000004 T SWITCH_QuitKeyboard
00000000000ec2e0 0000000000000008 t SWITCH_SetRelativeMouseMode
00000000000ec2f0 0000000000000020 T SWITCH_InitMouse
00000000000ec310 0000000000000154 T SWITCH_PollMouse
00000000000ec470 0000000000000004 T SWITCH_QuitMouse
00000000000ec480 0000000000000018 T SWITCH_GLES_DefaultProfileConfig
00000000000ec4a0 000000000000000c T SWITCH_GLES_LoadLibrary
00000000000ec4b0 000000000000000c T SWITCH_GLES_CreateContext
00000000000ec4c0 0000000000000010 T SWITCH_GLES_MakeCurrent
00000000000ec4d0 000000000000000c T SWITCH_GLES_SwapWindow
00000000000ec4e0 0000000000000004 t SWITCH_CancelCb
00000000000ec4f0 0000000000000030 t SWITCH_EnterCb
00000000000ec520 0000000000000004 T SWITCH_InitSwkb
00000000000ec530 000000000000004c T SWITCH_PollSwkb
00000000000ec580 0000000000000040 T SWITCH_QuitSwkb
00000000000ec5c0 0000000000000008 T SWITCH_HasScreenKeyboardSupport
00000000000ec5d0 000000000000000c T SWITCH_IsScreenKeyboardShown
00000000000ec5e0 0000000000000100 T SWITCH_StartTextInput
00000000000ec6e0 000000000000003c T SWITCH_StopTextInput
00000000000ec720 0000000000000064 T SWITCH_InitTouch
00000000000ec790 0000000000000004 T SWITCH_QuitTouch
00000000000ec7a0 0000000000000524 T SWITCH_PollTouch
00000000000eccd0 0000000000000028 T SDL_LoadFunction
00000000000ecd00 0000000000000004 T SDL_UnloadObject
00000000000ecd10 0000000000000038 T eglGetError
00000000000ecd50 00000000000000e4 t _eglSetFuncName
00000000000ece40 0000000000000038 T eglQueryAPI
00000000000ece80 00000000000000f8 t _eglWaitClientCommon
00000000000ecf80 000000000000003c T eglGetCurrentDisplay
00000000000ecfc0 0000000000000044 T eglGetCurrentContext
00000000000ed010 0000000000000008 t _eglFunctionCompare
00000000000ed020 00000000000000e4 t _eglConvertIntsToAttribs
00000000000ed110 0000000000000084 t _eglConvertAttribsToInt.part.0
00000000000ed1a0 0000000000000068 t _eglAppendExtension.isra.0
00000000000ed210 00000000000000d8 t _eglGetSyncAttribCommon
00000000000ed2f0 00000000000000f4 t _eglDestroySync
00000000000ed3f0 0000000000000148 t _eglDestroyImageCommon
00000000000ed540 000000000000013c t _eglClientWaitSyncCommon
00000000000ed680 0000000000000138 t _eglWaitSyncCommon
00000000000ed7c0 0000000000000198 t _eglCreateImageCommon
00000000000ed960 00000000000000d4 T eglDestroySync
00000000000eda40 00000000000000d4 t eglDestroyImageKHR
00000000000edb20 00000000000000d4 T eglDestroyImage
00000000000edc00 00000000000000d4 t eglDestroySyncKHR
00000000000edce0 00000000000000c8 T eglWaitSync
00000000000eddb0 00000000000000c8 t eglWaitSyncKHR
00000000000ede80 000000000000018c t _eglSwapBuffersWithDamageCommon
00000000000ee010 00000000000000fc t eglSwapBuffersWithDamageKHR
00000000000ee110 00000000000000fc t eglSwapBuffersWithDamageEXT
00000000000ee210 0000000000000100 t eglClientWaitSyncKHR
00000000000ee310 0000000000000100 T eglClientWaitSync
00000000000ee410 00000000000001c4 t _eglCreatePixmapSurfaceCommon
00000000000ee5e0 000000000000012c T eglGetSyncAttrib
00000000000ee710 00000000000001d8 t _eglCreateWindowSurfaceCommon
00000000000ee8f0 0000000000000150 t eglGetSyncAttribKHR
00000000000eea40 0000000000000218 t _eglCreateSync
00000000000eec60 000000000000019c T eglSurfaceAttrib
00000000000eee00 000000000000019c T eglQueryContext
00000000000eefa0 000000000000016c T eglCopyBuffers
00000000000ef110 000000000000016c t eglSignalSyncKHR
00000000000ef280 000000000000016c T eglBindTexImage
00000000000ef3f0 000000000000016c T eglReleaseTexImage
00000000000ef560 000000000000018c T eglDestroyContext
00000000000ef6f0 000000000000018c T eglDestroySurface
00000000000ef880 00000000000001a4 t eglExportDMABUFImageQueryMESA
00000000000efa30 00000000000001a4 t eglExportDRMImageMESA
00000000000efbe0 00000000000001a4 t eglExportDMABUFImageMESA
00000000000efd90 00000000000001cc t eglPostSubBufferNV
00000000000eff60 00000000000001ac T eglQuerySurface
00000000000f0110 0000000000000194 t eglDupNativeFenceFDANDROID
00000000000f02b0 00000000000001cc t eglGetSyncValuesCHROMIUM
00000000000f0480 00000000000001cc t eglSwapBuffersRegionNOK
00000000000f0650 0000000000000208 T eglSwapBuffers
00000000000f0860 000000000000020c T eglSwapInterval
00000000000f0a70 00000000000002b0 t eglSetDamageRegionKHR
00000000000f0d20 0000000000000330 T eglMakeCurrent
00000000000f1050 00000000000000c0 t eglQueryDevicesEXT
00000000000f1110 0000000000000074 T eglGetDisplay
00000000000f1190 00000000000000b0 T eglGetPlatformDisplay
00000000000f1240 0000000000000070 T eglWaitClient
00000000000f12b0 0000000000000070 T eglWaitGL
00000000000f1320 0000000000000114 t eglQueryDeviceAttribEXT
00000000000f1440 00000000000000e0 T eglGetCurrentSurface
00000000000f1520 0000000000000108 t eglGetPlatformDisplayEXT
00000000000f1630 00000000000000e0 T eglBindAPI
00000000000f1710 00000000000000e0 t eglQueryDeviceStringEXT
00000000000f17f0 000000000000011c t eglQueryDebugKHR
00000000000f1910 00000000000000f8 T eglGetProcAddress
00000000000f1a10 0000000000000160 t eglQueryDisplayAttribEXT
00000000000f1b70 0000000000000164 t eglQueryDmaBufFormatsEXT
00000000000f1ce0 000000000000012c T eglCreatePixmapSurface
00000000000f1e10 000000000000012c T eglCreateWindowSurface
00000000000f1f40 000000000000012c t eglCreatePlatformPixmapSurfaceEXT
00000000000f2070 000000000000012c t eglCreatePlatformWindowSurfaceEXT
00000000000f21a0 0000000000000144 t eglDebugMessageControlKHR
00000000000f22f0 0000000000000184 t eglQueryDmaBufModifiersEXT
00000000000f2480 0000000000000140 t eglCreateImageKHR
00000000000f25c0 0000000000000128 T eglCreateSync
00000000000f26f0 0000000000000128 t eglCreateSync64KHR
00000000000f2820 0000000000000158 T eglWaitNative
00000000000f2980 000000000000018c t eglLabelObjectKHR
00000000000f2b10 0000000000000150 T eglTerminate
00000000000f2c60 00000000000001c8 T eglCreatePlatformPixmapSurface
00000000000f2e30 00000000000001c8 T eglCreatePlatformWindowSurface
00000000000f3000 0000000000000198 t eglCreateSyncKHR
00000000000f31a0 00000000000001d4 T eglCreateImage
00000000000f3380 0000000000000168 t eglGetDisplayDriverConfig
00000000000f34f0 0000000000000168 t eglGetDisplayDriverName
00000000000f3660 00000000000000d4 T eglReleaseThread
00000000000f3740 0000000000000194 T eglCreatePbufferFromClientBuffer
00000000000f38e0 00000000000001e0 T eglGetConfigs
00000000000f3ac0 00000000000001b4 t eglCreateDRMImageMESA
00000000000f3c80 00000000000001bc t eglBindWaylandDisplayWL
00000000000f3e40 0000000000000200 T eglChooseConfig
00000000000f4040 00000000000001bc t eglUnbindWaylandDisplayWL
00000000000f4200 00000000000001f8 T eglGetConfigAttrib
00000000000f4400 00000000000001e4 t eglQueryWaylandBufferWL
00000000000f45f0 0000000000000190 t eglSetBlobCacheFuncsANDROID
00000000000f4780 00000000000001f0 t eglCreateWaylandBufferFromImageWL
00000000000f4970 0000000000000228 T eglCreatePbufferSurface
00000000000f4ba0 000000000000028c T eglCreateContext
00000000000f4e30 000000000000027c T eglQueryString
00000000000f50b0 0000000000000890 T eglInitialize
00000000000f5940 0000000000000190 t _eglOffsetOfConfig
00000000000f5ad0 0000000000000134 t _eglSortConfigs
00000000000f5c10 0000000000000010 t _eglFlattenConfig
00000000000f5c20 0000000000000048 t _eglInitConfig
